customer_id,country
12347,Iceland
12386,Australia
12395,Belgium
12427,Germany
12429,Denmark
12431,Australia
12433,Norway
12441,France
12471,Germany
12472,Germany
12474,Germany
12481,Germany
12494,France
12557,Spain
12567,France
12583,France
12586,Italy
12600,Germany
12605,Germany
12621,Germany
12647,Germany
12649,Germany
12662,Germany
12681,France
12682,France
12683,France
12686,France
12708,Germany
12709,Germany
12712,Germany
12720,Germany
12721,France
12725,Italy
12731,France
12738,Germany
12747,United Kingdom
12748,United Kingdom
12755,Japan
12763,Japan
12766,Portugal
12779,Poland
12785,Portugal
12791,Netherlands
12793,Portugal
12797,Portugal
12808,Portugal
12826,United Kingdom
12838,United Kingdom
12839,United Kingdom
12841,United Kingdom
12855,United Kingdom
12868,United Kingdom
12870,United Kingdom
12872,United Kingdom
12913,United Kingdom
12915,United Kingdom
12921,United Kingdom
12942,United Kingdom
12947,United Kingdom
12963,United Kingdom
12967,United Kingdom
12971,United Kingdom
12989,United Kingdom
13000,United Kingdom
13011,United Kingdom
13013,United Kingdom
13021,United Kingdom
13030,United Kingdom
13034,United Kingdom
13047,United Kingdom
13050,United Kingdom
13065,United Kingdom
13069,United Kingdom
13077,United Kingdom
13078,United Kingdom
13081,United Kingdom
13089,United Kingdom
13090,United Kingdom
13093,United Kingdom
13094,United Kingdom
13102,United Kingdom
13108,United Kingdom
13113,United Kingdom
13115,United Kingdom
13117,United Kingdom
13126,United Kingdom
13136,United Kingdom
13138,United Kingdom
13140,United Kingdom
13145,United Kingdom
13148,United Kingdom
13155,United Kingdom
13173,United Kingdom
13174,United Kingdom
13199,United Kingdom
13230,United Kingdom
13240,United Kingdom
13255,United Kingdom
13267,United Kingdom
13269,United Kingdom
13270,United Kingdom
13295,United Kingdom
13305,United Kingdom
13319,United Kingdom
13327,United Kingdom
13329,United Kingdom
13369,United Kingdom
13370,United Kingdom
13402,United Kingdom
13408,United Kingdom
13418,United Kingdom
13448,United Kingdom
13455,United Kingdom
13468,United Kingdom
13481,United Kingdom
13488,United Kingdom
13491,United Kingdom
13495,United Kingdom
13497,United Kingdom
13506,United Kingdom
13520,Switzerland
13523,United Kingdom
13531,United Kingdom
13564,United Kingdom
13569,United Kingdom
13576,United Kingdom
13579,United Kingdom
13599,United Kingdom
13649,United Kingdom
13652,United Kingdom
13694,United Kingdom
13705,United Kingdom
13715,United Kingdom
13747,United Kingdom
13748,United Kingdom
13756,United Kingdom
13758,United Kingdom
13767,United Kingdom
13769,United Kingdom
13777,United Kingdom
13786,United Kingdom
13787,United Kingdom
13798,United Kingdom
13807,United Kingdom
13831,United Kingdom
13838,United Kingdom
13842,United Kingdom
13848,United Kingdom
13854,United Kingdom
13880,United Kingdom
13941,United Kingdom
13958,United Kingdom
13963,United Kingdom
13969,United Kingdom
13982,United Kingdom
13983,United Kingdom
13984,United Kingdom
14001,United Kingdom
14030,United Kingdom
14031,United Kingdom
14032,United Kingdom
14037,United Kingdom
14045,United Kingdom
14047,United Kingdom
14051,United Kingdom
14060,United Kingdom
14078,United Kingdom
14081,United Kingdom
14082,United Kingdom
14083,United Kingdom
14085,United Kingdom
14092,United Kingdom
14107,United Kingdom
14135,United Kingdom
14142,United Kingdom
14156,EIRE
14161,United Kingdom
14176,United Kingdom
14180,United Kingdom
14189,United Kingdom
14205,United Kingdom
14210,United Kingdom
14213,United Kingdom
14215,United Kingdom
14217,United Kingdom
14236,United Kingdom
14237,United Kingdom
14243,United Kingdom
14256,United Kingdom
14264,United Kingdom
14282,United Kingdom
14293,United Kingdom
14299,United Kingdom
14307,United Kingdom
14344,United Kingdom
14355,United Kingdom
14388,United Kingdom
14390,United Kingdom
14395,United Kingdom
14396,United Kingdom
14404,United Kingdom
14409,United Kingdom
14419,United Kingdom
14437,United Kingdom
14440,United Kingdom
14441,United Kingdom
14443,United Kingdom
14449,United Kingdom
14466,United Kingdom
14479,United Kingdom
14487,United Kingdom
14491,United Kingdom
14496,United Kingdom
14506,United Kingdom
14527,United Kingdom
14543,United Kingdom
14573,United Kingdom
14576,United Kingdom
14589,United Kingdom
14594,United Kingdom
14606,United Kingdom
14618,United Kingdom
14625,United Kingdom
14667,United Kingdom
14673,United Kingdom
14679,United Kingdom
14680,United Kingdom
14688,United Kingdom
14696,United Kingdom
14702,United Kingdom
